Code,Description,ExplanatoryNote,Change_date
"04.3.5","Electricity  (CS)","This class covers both traditional sources of electricity such as thermal or hydro supplies and newer sources such as wind or solar heat.
- Administration of electricity affairs and services;  conservation, development and rationalized exploitation of electricity supplies;  supervision and regulation of the generation, transmission and distribution of electricity;
- construction or operation of non-enterprise-type electricity supply systems;
- production and dissemination of general information, technical documentation and statistics on electricity affairs and services;
- grants, loans or subsidies to support the electricity supply industry, including such outlays for the construction of dams and other works designed chiefly to provide electricity.
Excludes:  non-electric energy produced by wind or solar heat (04.3.6).",""
"04.3.6","Non-electric energy  (CS)","- Administration of non-electric energy affairs and services which chiefly concern the production, distribution and utilization of heat in the form of steam, hot water or hot air;
- construction or operation of non-enterprise-type systems supplying non-electric energy;
- production and dissemination of general information, technical documentation and statistics on availability, production and utilization of non-electric energy;
- grants, loans or subsidies to promote the use of non-electric energy.
Includes:  geothermal resources;  non-electric energy produced by wind or solar heat.",""
"04.4","Mining, manufacturing and construction","",""
"04.4.1","Mining of mineral resources other than mineral fuels  (CS)","This class covers metal-bearing minerals, sand, clay, stone, chemical and fertilizer minerals, salt, gemstones, asbestos, gypsum, etc.
- Administration of mining and mineral resource affairs and services;  conservation, discovery, development and rationalized exploitation of mineral resources;  supervision and regulation of prospecting, mining, marketing and other aspects of mineral production;
- production and dissemination of general information, technical documentation and statistics on mining and mineral resource affairs and services;
- grants, loans or subsidies to support commercial mining activities.
Includes:  issuance of licences and leases, regulation of production rates, inspection of mines for conformity to safety regulations, etc.
Excludes:  coal and other solid fuels (04.3.1), petroleum and natural gas (04.3.2) and nuclear fuel materials (04.3.3).",""
"04.4.2","Manufacturing  (CS)","- Administration of manufacturing affairs and services;  development, expansion or improvement of manufacturing;  supervision and regulation of the establishment and operation of manufacturing plants;  liaison with manufacturers' associations and other organizations interested in manufacturing affairs and services;
- production and dissemination of general information, technical documentation and statistics on manufacturing activities and manufactured products;
- grants, loans or subsidies to support manufacturing enterprises.
Includes:  inspection of manufacturing premises for conformity with safety regulations, protection of consumers against dangerous products, etc.
Excludes:  affairs and services concerning the coal processing industry (04.3.1), the petroleum refinery industry (04.3.2) or the nuclear fuel industry (04.3.3).",""
"04.4.3","Construction  (CS)","- Administration of construction affairs and services;  supervision of the construction industry;  development and regulation of construction standards;
- production and dissemination of general information, technical documentation and statistics on construction affairs and services.
Includes:  issuance of certificates permitting occupancy, inspection of construction sites for conformity with safety regulations, etc.
Excludes:  grants, loans and subsidies for the construction of housing, industrial buildings, streets, public utilities, cultural facilities, etc. (classified according to function);  development and regulation of housing standards (06.1.0).",""
"04.5","Transport","",""
"04.5.1","Road transport  (CS)","- Administration of affairs and services concerning operation, use, construction and maintenance of road transport systems and facilities (roads, bridges, tunnels, parking facilities, bus terminals, etc.);
- supervision and regulation of road users (vehicle and driver licensing, vehicle safety inspection, size and load specifications for passenger and freight road transport, regulation of hours of work of bus, coach and lorry drivers, etc.), of road transport system operations (granting of franchises, approval of freight tariffs and passenger fares and of hours and frequency of service, etc.) and of road construction and maintenance;
- construction or operation of non-enterprise-type road transport systems and facilities;
- production and dissemination of general information, technical documentation and statistics on road transport system operations and on road construction activities;
- grants, loans or subsidies to support the operation, construction, maintenance or upgrading of road transport systems and facilities.
Includes:  highways, urban roads, streets, bicycle paths and footpaths.
Excludes:  road traffic control (03.1.0);  grants, loans and subsidies to road vehicle manufacturers (04.4.2);  street cleaning (05.1.0);  construction of noise embankments, hedges and other anti-noise facilities including the resurfacing of sections of urban highways with noise reducing surfaces (05.3.0);  street lighting (06.4.0).",""
"04.5.2","Water transport  (CS)","- Administration of affairs and services concerning operation, use, construction and maintenance of inland, coastal and ocean water transport systems and facilities (harbours, docks, navigation aids and equipment, canals, bridges, tunnels, channels, breakwaters, piers, wharves, terminals, etc.);
- supervision and regulation of water transport users (registration, licensing and inspection of vessels and crews, regulations concerning passenger safety and freight security, etc.), of water transport system operations (granting of franchises, approval of freight tariffs and passenger fares and of hours and frequency of service, etc.) and of water transport facility construction and maintenance;
- construction or operation of non-enterprise-type water transport systems and facilities (such as ferries);
- production and dissemination of general information, technical documentation and statistics on water transport system operations and on water transport facility construction activities;
- grants, loans or subsidies to support the operation, construction, maintenance or upgrading of water transport systems and facilities.
Includes:  radio and satellite navigation aids;  emergency rescue and towing services.
Excludes:  grants, loans and subsidies to shipbuilders (04.4.2).",""
"04.5.3","Railway transport  (CS)","- Administration of affairs and services concerning operation, use, construction or maintenance of railway transport systems and facilities (railway roadbeds, terminals, tunnels, bridges, embankments, cuttings, etc.);
- supervision and regulation of railway users (rolling stock condition, roadbed stability, passenger safety, security of freight, etc.), of railway transport system operations (granting of franchises, approval of freight tariffs and passenger fares and of hours and frequency of service, etc.) and of railway construction and maintenance;
- construction or operation of non-enterprise-type railway transport systems and facilities;
- production and dissemination of general information, technical documentation and statistics on railway transport system operations and on railway construction activities;
- grants, loans or subsidies to support the operation, construction, maintenance or upgrading of railway transport systems and facilities.
Includes:  long-line and interurban railway transport systems, urban rapid transit railway transport systems and street railway transport systems;  acquisition and maintenance of rolling stock.
Excludes:  grants, loans and subsidies to rolling stock manufacturers (04.4.2);  construction of noise embankments, hedges and other anti-noise facilities including the resurfacing of sections of railways with noise reducing surfaces (05.3.0).",""
"04.5.4","Air transport  (CS)","- Administration of affairs and services concerning operation, use, construction and maintenance of air transport systems and facilities (airports, runways, terminals, hangars, navigation aids and equipment, air control amenities, etc.);
- supervision and regulation of air transport users (registration, licensing and inspection of aircraft, pilots, crews, ground crews, regulations concerning passenger safety, investigation of air transport accidents, etc.), of air transport system operations (allocation of routes, approval of freight tariffs and passenger fares and of frequency and levels of service, etc.) and of air transport facility construction and maintenance;
- construction or operation of non-enterprise-type public air transport services and facilities;
- production and dissemination of general information, technical documentation and statistics on air transport system operations and on air transport facility construction;
- grants, loans or subsidies to support the operation, construction, maintenance or upgrading of air transport systems and facilities.
Includes:  radio and satellite navigation aids;  emergency rescue services;  scheduled and non-scheduled freight and passenger services;  regulation and control of flying by private individuals.
Excludes:  grants, loans and subsidies to aircraft manufacturers (04.4.2).",""
"04.5.5","Pipeline and other transport  (CS)","- Administration of affairs and services concerning operation, use, construction and maintenance of pipeline and other transport systems (funiculars, cable cars, chairlifts, etc.);
- supervision and regulation of users of pipeline and other transport systems (registration, licensing, inspection of equipment, operator skills and training;  safety standards, etc.);  of pipeline and other transport systems operations (granting of franchises, setting tariffs, frequency and levels of service, etc.) and of pipeline and other transport systems construction and maintenance;
- construction or operation of non-enterprise-type pipeline and other transport systems;
- production and dissemination of general information, technical documentation and statistics on the operation and construction of pipeline and other transport systems;
- grants, loans or subsidies to support the operation, construction, maintenance or upgrading of pipeline and other transport systems.",""
"04.6","Communication","",""
"04.6.0","Communication  (CS)","- Administration of affairs and services concerning construction, extension, improvement, operation and maintenance of communication systems (postal, telephone, telegraph, wireless and satellite communication systems);
- regulation of communication system operations (granting of franchises;  assignment of frequencies, specification of markets to be served and tariffs to be charged, etc.);
- production and dissemination of general information, technical documentation and statistics on communication affairs and services;
- grants, loans or subsidies to support the construction, operation, maintenance or upgrading of communication systems.
Excludes:  radio and satellite navigation aids for water transport (04.5.2) and air transport (04.5.4);  radio and television broadcasting systems (08.3.0).",""
"04.7","Other industries","",""
"04.7.1","Distributive trades, storage and warehousing  (CS)","- Administration of affairs and services concerning the distributive trade and the storage and warehousing industry;
- supervision and regulation of wholesale and retail trade (licensing, sales practices, labelling of packaged food and other goods intended for household consumption, inspection of scales and other weighing machines, etc.) and of the storage and warehousing industry (including licensing and control of government-bonded warehouses, etc.);
- administration of price control and rationing schemes operating through retailers or wholesalers regardless of the type of goods involved or intended consumer;  administration and provision of food and other such subsidies to the general public;
- production and dissemination of information to the trade and to the public on prices, on the availability of goods and on other aspects of the distributive trade and the storage and warehousing industry;  compilation and publication of statistics on the distributive trade and the storage and warehousing industry;
- grants, loans or subsidies to support the distributive trade and to the storage and warehousing industry.
Excludes:  administration of price and other controls applied to the producer (classified according to function);  food and other such subsidies applicable to particular population groups or individuals (10).",""
"04.7.2","Hotels and restaurants  (CS)","- Administration of affairs and services concerning construction, extension, improvement, operation and maintenance of hotels and restaurants;
- supervision and regulation of hotel and restaurant operations (regulations governing prices, cleanliness and sales practices, hotel and restaurant licensing, etc.);
- production and dissemination of general information, technical documentation and statistics on hotel and restaurant affairs and services;
- grants, loans or subsidies to support the construction, operation, maintenance or upgrading of hotels and restaurants.",""
"04.7.3","Tourism  (CS)","- Administration of tourism affairs and services;  promotion and development of tourism;  liaison with the transport, hotel and restaurant industries and other industries benefiting from the presence of tourists;
- operation of tourist offices at home and abroad, etc.;  organization of advertising campaigns, including the production and dissemination of promotional literature and the like;
- compilation and publication of statistics on tourism.",""
"04.7.4","Multi-purpose development projects  (CS)","Multi-purpose development projects typically consist of integrated facilities for generation of power, flood control, irrigation, navigation and recreation.
- Administration of affairs and services concerning construction, extension, improvement, operation and maintenance of multi-purpose projects;
- production and dissemination of general information, technical documentation and statistics on multi-purpose development project affairs and services;
- grants, loans or subsidies to support the construction, operation, maintenance or upgrading of multi-purpose development projects;
Excludes:  projects with one main function and other functions that are secondary (classified according to main function).",""
"04.8","R&D Economic affairs","Definitions of basic research, applied research and experimental development are given under (01.4) and (01.5).",""
"04.8.1","R&D General economic, commercial and labour affairs  (CS)","- Administration and operation of government agencies engaged in applied research and experimental development related to general economic, commercial and labour affairs;
- grants, loans or subsidies to support applied research and experimental development related to general economic, commercial and labour affairs undertaken by non-government bodies such as research institutes and universities.
Excludes:  basic research (01.4.0).",""
"04.8.2","R&D Agriculture, forestry, fishing and hunting  (CS)","- Administration and operation of government agencies engaged in applied research and experimental development related to agriculture, forestry, fishing and hunting;
- grants, loans or subsidies to support applied research and experimental development related to agriculture, forestry, fishing and hunting undertaken by non-government bodies such as research institutes and universities.
Excludes:  basic research (01.4.0).",""
"04.8.3","R&D Fuel and energy  (CS)","- Administration and operation of government agencies engaged in applied research and experimental development related to fuel and energy;
- grants, loans or subsidies to support applied research and experimental development related to fuel and energy undertaken by non-government bodies such as research institutes and universities.
Excludes:  basic research (01.4.0).",""
"04.8.4","R&D Mining, manufacturing and construction  (CS)","- Administration and operation of government agencies engaged in applied research and experimental development related to mining, manufacturing and construction;
- grants, loans or subsidies to support applied research and experimental development related to mining, manufacturing and construction undertaken by non-government bodies such as research institutes and universities.
Excludes:  basic research (01.4.0).",""
"04.8.5","R&D Transport  (CS)","- Administration and operation of government agencies engaged in applied research and experimental development related to transport;
- grants, loans or subsidies to support applied research and experimental development related to transport undertaken by non-government bodies such as research institutes and universities.
Excludes:  basic research (01.4.0).",""
"04.8.6","R&D Communication  (CS)","- Administration and operation of government agencies engaged in applied research and experimental development related to communication;
- grants, loans or subsidies to support applied research and experimental development related to communication undertaken by non-government bodies such as research institutes and universities.
Excludes:  basic research (01.4.0).",""
"04.8.7","R&D Other industries  (CS)","- Administration and operation of government agencies engaged in applied research and experimental development related to other sectors;
- grants, loans or subsidies to support applied research and experimental development related to other sectors undertaken by non-government bodies such as research institutes and universities.
Includes:  distributive trades, storage and warehousing;  hotels and restaurants;  tourism and multi-purpose development projects.
Excludes:  basic research (01.4.0).",""
"04.9","Economic affairs n.e.c.","",""
"04.9.0","Economic affairs n.e.c.  (CS)","- Administration, operation or support activities relating to general and sectoral economic affairs that cannot be assigned to (04.1), (04.2), (04.3), (04.4), (04.5), (04.6), (04.7) or (04.8).",""
"05","Environmental protection","The breakdown of environmental protection is based upon the Classification of Environmental Protection Activities (CEPA) as elaborated in the European System for the Collection of Economic Information on the Environment (SERIEE) of the Statistical Office of the European Communities (Eurostat).",""
"05.1","Waste management","This group covers collection, treatment and disposal of waste.
Waste collection includes sweeping of streets, squares, paths, markets, public gardens, parks, etc.;  collection of all types of waste, whether selective by type of product or undifferentiated covering all waste, and their transport to place of treatment or discharge.
Waste treatment includes any method or process designed to change the physical, chemical or biological character or composition of any waste so as to neutralize it, to render it non-hazardous, to make it safer for transport, to make it amenable for recovery or storage or to reduce it in volume.
Waste disposal includes final placement of waste for which no further use is foreseen by landfill, containment, underground disposal, dumping at sea or any other relevant disposal method.",""
"05.1.0","Waste management  (CS)","- Administration, supervision, inspection, operation or support of waste collection, treatment and disposal systems;
- grants, loans or subsidies to support the operation, construction, maintenance or upgrading of such systems.
Includes:  collection, treatment and disposal of nuclear waste.",""
"05.2","Waste water management","This group covers sewage system operation and waste water treatment.
Sewage system operation includes management and construction of the system of collectors, pipelines, conduits and pumps to evacuate any waste water (rainwater, domestic and other available waste water) from the points of generation to either a sewage treatment plant or to a point where waste water is discharged to surface water.
Waste water treatment includes any mechanical, biological or advanced process to render waste water fit to meet applicable environment standards or other quality norms.",""
"05.2.0","Waste water management  (CS)","- Administration, supervision, inspection, operation or support of sewage systems and waste water treatment;
- grants, loans or subsidies to support the operation, construction, maintenance or upgrading of such systems.",""
"05.3","Pollution abatement","This group covers activities relating to ambient air and climate protection, soil and groundwater protection, noise and vibration abatement and protection against radiation.
These activities include construction, maintenance and operation of monitoring systems and stations (other than weather stations);  construction of noise embankments, hedges and other anti-noise facilities including the resurfacing of sections of urban highways or railways with noise reducing surfaces;  measures to clean pollution in water bodies;  measures to control or prevent the emissions of greenhouse gases and pollutants that adversely affect the quality of the air;  construction, maintenance and operation of installations for the decontamination of polluted soils and for the storage of pollutant products;  transportation of pollutant products.",""
"05.3.0","Pollution abatement  (CS)","- Administration, supervision, inspection, operation or support of activities relating to pollution abatement and control;
- grants, loans or subsidies to support activities relating to pollution abatement and control.",""
